Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    TO              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)


state 174

    (86) var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression . RBRACKET
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RBRACKET        shift and go to state 181
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 175

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 182


state 176

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (39) act_assign_ident -> .

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TO              reduce using rule 39 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 183

state 177

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 16 (proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock .)


state 178

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 18 (func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON inblock .)


state 179

    (38) assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    PERIOD          reduce using rule 38 (assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression .)
    END             reduce using rule 38 (assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression .)
    SEMICOLON       reduce using rule 38 (assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 38 (assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 180

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (47) act_insert_jump3 -> .

    ELSE            reduce using rule 47 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 47 (act_insert_jump3 -> .)
    END             reduce using rule 47 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 47 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 184

state 181

    (86) var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .

    MULT            reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    DIV             reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    EQ              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    LT              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    LE              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    GT              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    GE              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    PERIOD          reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    END             reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    THEN            reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    DO              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)
    TO              reduce using rule 86 (var_name_addr -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET .)


state 182

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (44) act_insert_label2 -> .

    IDENT           reduce using rule 44 (act_insert_label2 -> .)
    WHILE           reduce using rule 44 (act_insert_label2 -> .)
    FOR             reduce using rule 44 (act_insert_label2 -> .)
    BEGIN           reduce using rule 44 (act_insert_label2 -> .)
    READ            reduce using rule 44 (act_insert_label2 -> .)
    WRITE           reduce using rule 44 (act_insert_label2 -> .)
    IF              reduce using rule 44 (act_insert_label2 -> .)
    PERIOD          reduce using rule 44 (act_insert_label2 -> .)
    END             reduce using rule 44 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 44 (act_insert_label2 -> .)
    ELSE            reduce using rule 44 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 185

state 183

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (46) act_insert_jump1 -> .

    TO              reduce using rule 46 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 186

state 184

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) act_insert_label2 -> .

    ELSE            reduce using rule 44 (act_insert_label2 -> .)
    PERIOD          reduce using rule 44 (act_insert_label2 -> .)
    END             reduce using rule 44 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 44 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 187

state 185

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ELSE            reduce using rule 63 (null_statement -> .)
    PERIOD          reduce using rule 63 (null_statement -> .)
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 57
    statement                      shift and go to state 188
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    proc_call_name                 shift and go to state 60

state 186

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (43) act_insert_label1 -> .

    TO              reduce using rule 43 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 189

state 187

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (48) else_statement -> . ELSE statement
    (49) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 191
    PERIOD          reduce using rule 49 (else_statement -> .)
    END             reduce using rule 49 (else_statement -> .)
    SEMICOLON       reduce using rule 49 (else_statement -> .)

  ! ELSE            [ reduce using rule 49 (else_statement -> .) ]

    else_statement                 shift and go to state 190

state 188

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (46) act_insert_jump1 -> .

    PERIOD          reduce using rule 46 (act_insert_jump1 -> .)
    END             reduce using rule 46 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 46 (act_insert_jump1 -> .)
    ELSE            reduce using rule 46 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 192

state 189

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 193


state 190

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (47) act_insert_jump3 -> .

    PERIOD          reduce using rule 47 (act_insert_jump3 -> .)
    END             reduce using rule 47 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 47 (act_insert_jump3 -> .)
    ELSE            reduce using rule 47 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 194

state 191

    (48) else_statement -> ELSE . statement
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ELSE            reduce using rule 63 (null_statement -> .)
    PERIOD          reduce using rule 63 (null_statement -> .)
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    statement                      shift and go to state 195
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    act_generate_labels            shift and go to state 57
    proc_call_name                 shift and go to state 60

state 192

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (45) act_insert_label3 -> .

    PERIOD          reduce using rule 45 (act_insert_label3 -> .)
    END             reduce using rule 45 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 45 (act_insert_label3 -> .)
    ELSE            reduce using rule 45 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 196

state 193

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 197
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 194

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (45) act_insert_label3 -> .

    PERIOD          reduce using rule 45 (act_insert_label3 -> .)
    END             reduce using rule 45 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 45 (act_insert_label3 -> .)
    ELSE            reduce using rule 45 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 198

state 195

    (48) else_statement -> ELSE statement .

    ELSE            reduce using rule 48 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 48 (else_statement -> ELSE statement .)
    END             reduce using rule 48 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 48 (else_statement -> ELSE statement .)


state 196

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 50 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 50 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 50 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 50 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)


state 197

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression . act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (53) act_insert_br_for -> .

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    DO              reduce using rule 53 (act_insert_br_for -> .)

    act_insert_br_for              shift and go to state 199

state 198

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .

    PERIOD          reduce using rule 40 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    END             reduce using rule 40 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    SEMICOLON       reduce using rule 40 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    ELSE            reduce using rule 40 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)


state 199

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for . act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (44) act_insert_label2 -> .

    DO              reduce using rule 44 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 200

state 200

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 . DO statement act_increment_itr act_insert_jump1 act_insert_label3

    DO              shift and go to state 201


state 201

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO . statement act_increment_itr act_insert_jump1 act_insert_label3
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ELSE            reduce using rule 63 (null_statement -> .)
    PERIOD          reduce using rule 63 (null_statement -> .)
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 57
    statement                      shift and go to state 202
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    proc_call_name                 shift and go to state 60

state 202

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement . act_increment_itr act_insert_jump1 act_insert_label3
    (54) act_increment_itr -> .

    PERIOD          reduce using rule 54 (act_increment_itr -> .)
    END             reduce using rule 54 (act_increment_itr -> .)
    SEMICOLON       reduce using rule 54 (act_increment_itr -> .)
    ELSE            reduce using rule 54 (act_increment_itr -> .)

    act_increment_itr              shift and go to state 203

state 203

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr . act_insert_jump1 act_insert_label3
    (46) act_insert_jump1 -> .

    PERIOD          reduce using rule 46 (act_insert_jump1 -> .)
    END             reduce using rule 46 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 46 (act_insert_jump1 -> .)
    ELSE            reduce using rule 46 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 204

state 204

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 . act_insert_label3
    (45) act_insert_label3 -> .

    PERIOD          reduce using rule 45 (act_insert_label3 -> .)
    END             reduce using rule 45 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 45 (act_insert_label3 -> .)
    ELSE            reduce using rule 45 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 205

state 205

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 52 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 52 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 52 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 52 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 187 resolved as shift
